pub,empty,email,website,address,addressJson,day,promo
Drummoyne Sports Club,,drsports@tpg.com.au,http://drummoynesportsclub.com.au/,"2 Hythe St, Drummoyne
2047 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '2',
               'short_name' : '2',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Hythe St',
               'short_name' : 'Hythe St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Drummoyne',
               'short_name' : 'Drummoyne',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2047',
               'short_name' : '2047',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '2 Hythe St, Drummoyne NSW 2047, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.8474520,
               'lng' : 151.1507980
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.84610301970849,
                  'lng' : 151.1521469802915
               },
               'southwest' : {
                  'lat' : -33.84880098029149,
                  'lng' : 151.1494490197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Sunday,-delete-me-
Drummoyne Sports Club,,drsports@tpg.com.au,http://drummoynesportsclub.com.au/,"2 Hythe St, Drummoyne
2047 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '2',
               'short_name' : '2',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Hythe St',
               'short_name' : 'Hythe St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Drummoyne',
               'short_name' : 'Drummoyne',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2047',
               'short_name' : '2047',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '2 Hythe St, Drummoyne NSW 2047, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.8474520,
               'lng' : 151.1507980
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.84610301970849,
                  'lng' : 151.1521469802915
               },
               'southwest' : {
                  'lat' : -33.84880098029149,
                  'lng' : 151.1494490197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Monday,"5 - 7pm
$3 Schooners"
Drummoyne Sports Club,,drsports@tpg.com.au,http://drummoynesportsclub.com.au/,"2 Hythe St, Drummoyne
2047 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '2',
               'short_name' : '2',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Hythe St',
               'short_name' : 'Hythe St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Drummoyne',
               'short_name' : 'Drummoyne',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2047',
               'short_name' : '2047',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '2 Hythe St, Drummoyne NSW 2047, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.8474520,
               'lng' : 151.1507980
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.84610301970849,
                  'lng' : 151.1521469802915
               },
               'southwest' : {
                  'lat' : -33.84880098029149,
                  'lng' : 151.1494490197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Tuesday,"5 - 7pm
$3 Schooners"
Drummoyne Sports Club,,drsports@tpg.com.au,http://drummoynesportsclub.com.au/,"2 Hythe St, Drummoyne
2047 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '2',
               'short_name' : '2',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Hythe St',
               'short_name' : 'Hythe St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Drummoyne',
               'short_name' : 'Drummoyne',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2047',
               'short_name' : '2047',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '2 Hythe St, Drummoyne NSW 2047, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.8474520,
               'lng' : 151.1507980
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.84610301970849,
                  'lng' : 151.1521469802915
               },
               'southwest' : {
                  'lat' : -33.84880098029149,
                  'lng' : 151.1494490197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Wednesday,$5 Lunch
Drummoyne Sports Club,,drsports@tpg.com.au,http://drummoynesportsclub.com.au/,"2 Hythe St, Drummoyne
2047 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '2',
               'short_name' : '2',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Hythe St',
               'short_name' : 'Hythe St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Drummoyne',
               'short_name' : 'Drummoyne',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2047',
               'short_name' : '2047',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '2 Hythe St, Drummoyne NSW 2047, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.8474520,
               'lng' : 151.1507980
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.84610301970849,
                  'lng' : 151.1521469802915
               },
               'southwest' : {
                  'lat' : -33.84880098029149,
                  'lng' : 151.1494490197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Thursday,"5 - 7pm
$3 Schooners"
Warren View Hotel,,,,"2 Stanmore Road Enmore
2042 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '2',
               'short_name' : '2',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Stanmore Rd',
               'short_name' : 'Stanmore Rd',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Enmore',
               'short_name' : 'Enmore',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2042',
               'short_name' : '2042',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '2 Stanmore Rd, Enmore NSW 2042, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.8996630,
               'lng' : 151.1706480
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.89831401970850,
                  'lng' : 151.1719969802915
               },
               'southwest' : {
                  'lat' : -33.90101198029150,
                  'lng' : 151.1692990197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Monday,"[10am - 3pm]
$3 beer,
$3 house wine"
Australian Youth Hotel,,,http://www.australianyouthhotel.com.au/,"63 Bay Street, Glebe
2037 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '63',
               'short_name' : '63',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Bay St',
               'short_name' : 'Bay St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Glebe',
               'short_name' : 'Glebe',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2037',
               'short_name' : '2037',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '63 Bay St, Glebe NSW 2037, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.8817130,
               'lng' : 151.19468860
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.88036401970849,
                  'lng' : 151.1960375802915
               },
               'southwest' : {
                  'lat' : -33.88306198029149,
                  'lng' : 151.1933396197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Sunday,"[3 - 6pm]
$5 Pints,
$5  wine,
$5  spirits "
Australian Youth Hotel,,,http://www.australianyouthhotel.com.au/,"63 Bay Street, Glebe
2037 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '63',
               'short_name' : '63',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Bay St',
               'short_name' : 'Bay St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Glebe',
               'short_name' : 'Glebe',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2037',
               'short_name' : '2037',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '63 Bay St, Glebe NSW 2037, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.8817130,
               'lng' : 151.19468860
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.88036401970849,
                  'lng' : 151.1960375802915
               },
               'southwest' : {
                  'lat' : -33.88306198029149,
                  'lng' : 151.1933396197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Monday,"[3 - 6pm]
$5 Pints,
$5  wine,
$5  spirits "
Australian Youth Hotel,,,http://www.australianyouthhotel.com.au/,"63 Bay Street, Glebe
2037 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '63',
               'short_name' : '63',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Bay St',
               'short_name' : 'Bay St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Glebe',
               'short_name' : 'Glebe',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2037',
               'short_name' : '2037',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '63 Bay St, Glebe NSW 2037, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.8817130,
               'lng' : 151.19468860
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.88036401970849,
                  'lng' : 151.1960375802915
               },
               'southwest' : {
                  'lat' : -33.88306198029149,
                  'lng' : 151.1933396197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Tuesday,"[3 - 6pm]
$5 Pints,
$5  wine,
$5  spirits "
Australian Youth Hotel,,,http://www.australianyouthhotel.com.au/,"63 Bay Street, Glebe
2037 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '63',
               'short_name' : '63',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Bay St',
               'short_name' : 'Bay St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Glebe',
               'short_name' : 'Glebe',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2037',
               'short_name' : '2037',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '63 Bay St, Glebe NSW 2037, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.8817130,
               'lng' : 151.19468860
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.88036401970849,
                  'lng' : 151.1960375802915
               },
               'southwest' : {
                  'lat' : -33.88306198029149,
                  'lng' : 151.1933396197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Wednesday,"[3 - 6pm]
$5 Pints,
$5  wine,
$5  spirits "
Australian Youth Hotel,,,http://www.australianyouthhotel.com.au/,"63 Bay Street, Glebe
2037 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '63',
               'short_name' : '63',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Bay St',
               'short_name' : 'Bay St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Glebe',
               'short_name' : 'Glebe',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2037',
               'short_name' : '2037',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '63 Bay St, Glebe NSW 2037, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.8817130,
               'lng' : 151.19468860
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.88036401970849,
                  'lng' : 151.1960375802915
               },
               'southwest' : {
                  'lat' : -33.88306198029149,
                  'lng' : 151.1933396197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Thursday,"[3 - 6pm]
$5 Pints,
$5  wine,
$5  spirits "
Australian Youth Hotel,,,http://www.australianyouthhotel.com.au/,"63 Bay Street, Glebe
2037 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '63',
               'short_name' : '63',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Bay St',
               'short_name' : 'Bay St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Glebe',
               'short_name' : 'Glebe',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2037',
               'short_name' : '2037',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '63 Bay St, Glebe NSW 2037, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.8817130,
               'lng' : 151.19468860
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.88036401970849,
                  'lng' : 151.1960375802915
               },
               'southwest' : {
                  'lat' : -33.88306198029149,
                  'lng' : 151.1933396197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Friday,"[3 - 6pm]
$5 Pints,
$5  wine,
$5  spirits "
Australian Youth Hotel,,,http://www.australianyouthhotel.com.au/,"63 Bay Street, Glebe
2037 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '63',
               'short_name' : '63',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Bay St',
               'short_name' : 'Bay St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Glebe',
               'short_name' : 'Glebe',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2037',
               'short_name' : '2037',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '63 Bay St, Glebe NSW 2037, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.8817130,
               'lng' : 151.19468860
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.88036401970849,
                  'lng' : 151.1960375802915
               },
               'southwest' : {
                  'lat' : -33.88306198029149,
                  'lng' : 151.1933396197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Saturday,"[3 - 6pm]
$5 Pints,
$5  wine,
$5  spirits "
The Town Hall Hotel,,mail@townhallhotel.com.au,http://www.townhallhotel.com.au/,"Cnr Montague Street & Darling St,
Balmain
2041 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : 'Darling St',
               'short_name' : 'Darling St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Balmain',
               'short_name' : 'Balmain',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2041',
               'short_name' : '2041',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : 'Darling St & Montague St, Balmain NSW 2041, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.85650680,
               'lng' : 151.1780450
            },
            'location_type' : 'APPROXIMATE',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.85515781970850,
                  'lng' : 151.1793939802915
               },
               'southwest' : {
                  'lat' : -33.85785578029149,
                  'lng' : 151.1766960197085
               }
            }
         },
         'types' : [ 'intersection' ]
      }
   ],
   'status' : 'OK'
}
",Sunday,"[1 - 6pm]
$3 Beer,
$4.00 Wine"
The Town Hall Hotel,,mail@townhallhotel.com.au,http://www.townhallhotel.com.au/,"Cnr Montague Street & Darling St,
Balmain
2041 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : 'Darling St',
               'short_name' : 'Darling St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Balmain',
               'short_name' : 'Balmain',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2041',
               'short_name' : '2041',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : 'Darling St & Montague St, Balmain NSW 2041, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.85650680,
               'lng' : 151.1780450
            },
            'location_type' : 'APPROXIMATE',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.85515781970850,
                  'lng' : 151.1793939802915
               },
               'southwest' : {
                  'lat' : -33.85785578029149,
                  'lng' : 151.1766960197085
               }
            }
         },
         'types' : [ 'intersection' ]
      }
   ],
   'status' : 'OK'
}
",Monday,"[1 - 6pm]
$3 Beer,
$4.00 Wine"
The Town Hall Hotel,,mail@townhallhotel.com.au,http://www.townhallhotel.com.au/,"Cnr Montague Street & Darling St,
Balmain
2041 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : 'Darling St',
               'short_name' : 'Darling St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Balmain',
               'short_name' : 'Balmain',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2041',
               'short_name' : '2041',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : 'Darling St & Montague St, Balmain NSW 2041, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.85650680,
               'lng' : 151.1780450
            },
            'location_type' : 'APPROXIMATE',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.85515781970850,
                  'lng' : 151.1793939802915
               },
               'southwest' : {
                  'lat' : -33.85785578029149,
                  'lng' : 151.1766960197085
               }
            }
         },
         'types' : [ 'intersection' ]
      }
   ],
   'status' : 'OK'
}
",Tuesday,"[1 - 6pm]
$3 Beer,
$4.00 Wine"
The Town Hall Hotel,,mail@townhallhotel.com.au,http://www.townhallhotel.com.au/,"Cnr Montague Street & Darling St,
Balmain
2041 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : 'Darling St',
               'short_name' : 'Darling St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Balmain',
               'short_name' : 'Balmain',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2041',
               'short_name' : '2041',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : 'Darling St & Montague St, Balmain NSW 2041, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.85650680,
               'lng' : 151.1780450
            },
            'location_type' : 'APPROXIMATE',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.85515781970850,
                  'lng' : 151.1793939802915
               },
               'southwest' : {
                  'lat' : -33.85785578029149,
                  'lng' : 151.1766960197085
               }
            }
         },
         'types' : [ 'intersection' ]
      }
   ],
   'status' : 'OK'
}
",Wednesday,"[1 - 6pm]
$3 Beer,
$4.00 Wine"
The Town Hall Hotel,,mail@townhallhotel.com.au,http://www.townhallhotel.com.au/,"Cnr Montague Street & Darling St,
Balmain
2041 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : 'Darling St',
               'short_name' : 'Darling St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Balmain',
               'short_name' : 'Balmain',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2041',
               'short_name' : '2041',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : 'Darling St & Montague St, Balmain NSW 2041, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.85650680,
               'lng' : 151.1780450
            },
            'location_type' : 'APPROXIMATE',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.85515781970850,
                  'lng' : 151.1793939802915
               },
               'southwest' : {
                  'lat' : -33.85785578029149,
                  'lng' : 151.1766960197085
               }
            }
         },
         'types' : [ 'intersection' ]
      }
   ],
   'status' : 'OK'
}
",Thursday,"[1 - 6pm]
$3 Beer,
$4.00 Wine"
The Town Hall Hotel,,mail@townhallhotel.com.au,http://www.townhallhotel.com.au/,"Cnr Montague Street & Darling St,
Balmain
2041 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : 'Darling St',
               'short_name' : 'Darling St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Balmain',
               'short_name' : 'Balmain',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2041',
               'short_name' : '2041',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : 'Darling St & Montague St, Balmain NSW 2041, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.85650680,
               'lng' : 151.1780450
            },
            'location_type' : 'APPROXIMATE',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.85515781970850,
                  'lng' : 151.1793939802915
               },
               'southwest' : {
                  'lat' : -33.85785578029149,
                  'lng' : 151.1766960197085
               }
            }
         },
         'types' : [ 'intersection' ]
      }
   ],
   'status' : 'OK'
}
",Friday,"[1 - 6pm]
$3 Beer,
$4.00 Wine"
The Town Hall Hotel,,mail@townhallhotel.com.au,http://www.townhallhotel.com.au/,"Cnr Montague Street & Darling St,
Balmain
2041 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : 'Darling St',
               'short_name' : 'Darling St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Balmain',
               'short_name' : 'Balmain',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2041',
               'short_name' : '2041',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : 'Darling St & Montague St, Balmain NSW 2041, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.85650680,
               'lng' : 151.1780450
            },
            'location_type' : 'APPROXIMATE',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.85515781970850,
                  'lng' : 151.1793939802915
               },
               'southwest' : {
                  'lat' : -33.85785578029149,
                  'lng' : 151.1766960197085
               }
            }
         },
         'types' : [ 'intersection' ]
      }
   ],
   'status' : 'OK'
}
",Saturday,"[12 till 3pm]
$3 Beers,
$4.00 Wine"
Red Lion Hotel,,,http://www.laundy.com.au/redlion/,"726 Darling St. Rozelle
2039 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '726',
               'short_name' : '726',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Darling St',
               'short_name' : 'Darling St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Rozelle',
               'short_name' : 'Rozelle',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2039',
               'short_name' : '2039',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '726 Darling St, Rozelle NSW 2039, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.8649310,
               'lng' : 151.1688140
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.86358201970850,
                  'lng' : 151.1701629802915
               },
               'southwest' : {
                  'lat' : -33.86627998029150,
                  'lng' : 151.1674650197085
               }
            }
         },
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Wednesday,$9 Jugs of domestic beer all day
